Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACKET_L
    BRACKET_R
    CTE_STRING
    FUNC
    MAIN
    NOTEQUAL
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM PARENTESIS_L PARENTESIS_R bloque
Rule 2     bloque -> CURLY_L var1 estatuto1 CURLY_R
Rule 3     var1 -> var2
Rule 4     var1 -> empty
Rule 5     var2 -> VAR var3
Rule 6     var2 -> var2 var2
Rule 7     var3 -> var4 COLON tipo SEMICOLON
Rule 8     var4 -> ID
Rule 9     var4 -> var4 COMA var4
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    estatuto1 -> estatuto2 SEMICOLON
Rule 14    estatuto1 -> estatuto1 estatuto1
Rule 15    estatuto2 -> asignacion
Rule 16    estatuto2 -> condicion
Rule 17    estatuto2 -> llamado
Rule 18    estatuto2 -> whileLoop
Rule 19    estatuto2 -> forLoop
Rule 20    asignacion -> ID ASSIGN expresion
Rule 21    llamado -> ID PARENTESIS_L llamado_1 PARENTESIS_R
Rule 22    llamado_1 -> llamado_2
Rule 23    llamado_1 -> llamado_2 COMA llamado_2
Rule 24    llamado_2 -> STRING
Rule 25    llamado_2 -> expresion
Rule 26    expresion -> exp
Rule 27    expresion -> exp MORE exp
Rule 28    expresion -> exp LESS exp
Rule 29    expresion -> exp EQUAL exp
Rule 30    expresion -> exp NOT_EQUAL exp
Rule 31    whileLoop -> WHILE PARENTESIS_L expresion PARENTESIS_R bloque
Rule 32    forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON expresion PARENTESIS_R bloque
Rule 33    condicion -> IF PARENTESIS_L expresion PARENTESIS_R bloque condicion2
Rule 34    condicion2 -> ELSE bloque
Rule 35    condicion2 -> empty
Rule 36    argumento -> argumento2
Rule 37    argumento -> empty
Rule 38    argumento2 -> ID COLON tipo
Rule 39    argumento2 -> argumento2 COMA argumento2
Rule 40    exp -> termino
Rule 41    exp -> termino signo
Rule 42    signo -> PLUS
Rule 43    signo -> MINUS
